
================================================================================
FILE: ./service/tax_integration_service.go
================================================================================

package service

type TaxIntegrationService interface {
	// Calculation (without persistence)
	GetLatestRevision(ctx context.Context, companyID uuid.UUID, quoteNumber string) (*models.Quote, error)
	UpdateStatus(ctx context.Context, companyID, quoteID uuid.UUID, status enums.QuoteStatus, updatedBy uuid.UUID) error
	MarkSent(ctx context.Context, companyID, quoteID uuid.UUID, updatedBy uuid.UUID) error
	AcceptQuote(ctx context.Context, companyID, quoteID uuid.UUID, updatedBy uuid.UUID) error
	RejectQuote(ctx context.Context, companyID, quoteID uuid.UUID, reason *string, updatedBy uuid.UUID) error
	ExpireQuote(ctx context.Context, companyID, quoteID uuid.UUID, updatedBy uuid.UUID) error
	GetExpiringQuotes(ctx context.Context, companyID uuid.UUID, before time.Time) ([]*models.Quote, error)
	ConvertToOrder(ctx context.Context, companyID, quoteID uuid.UUID, req *ConvertQuoteToOrderRequest) (*models.Order, error)
	IsConverted(ctx context.Context, companyID, quoteID uuid.UUID) (bool, error)
	AssignSalesRep(ctx context.Context, companyID, quoteID, salesRepID uuid.UUID, updatedBy uuid.UUID) error
	RemoveSalesRep(ctx context.Context, companyID, quoteID uuid.UUID, updatedBy uuid.UUID) error
	ValidateQuote(ctx context.Context, quote *models.Quote, items []*models.QuoteItem) error
	ValidateQuoteStatusTransition(ctx context.Context, currentStatus, nextStatus enums.QuoteStatus) error
	ValidateQuoteItems(ctx context.Context, companyID uuid.UUID, items []*CreateQuoteItemRequest) error
	ValidatePricing(ctx context.Context, companyID, quoteID uuid.UUID) error
	ValidateConversion(ctx context.Context, companyID, quoteID uuid.UUID) error
	GetQuoteConversionRate(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTotalQuotedRevenue(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	QuoteExists(ctx context.Context, companyID, quoteID uuid.UUID) (bool, error)
	QuoteNumberExists(ctx context.Context, companyID uuid.UUID, quoteNumber string, revision int) (bool, error)
	IsExpired(ctx context.Context, companyID, quoteID uuid.UUID, at time.Time) (bool, error)
}


================================================================================
FILE: ./service/payment_term_service.go
================================================================================

package service

type PaymentTermService interface {
	CreatePaymentTerm(ctx context.Context, req *CreatePaymentTermRequest, idempotencyKey string) (*models.PaymentTerm, error)
	UpdatePaymentTerm(ctx context.Context, companyID uuid.UUID, termID uuid.UUID, req *UpdatePaymentTermRequest, idempotencyKey string) (*models.PaymentTerm, error)
	DeletePaymentTerm(ctx context.Context, companyID uuid.UUID, termID uuid.UUID, deletedBy uuid.UUID, idempotencyKey string) error
	GetPaymentTermByID(ctx context.Context, companyID uuid.UUID, termID uuid.UUID) (*models.PaymentTerm, error)
	GetPaymentTermByCode(ctx context.Context, companyID uuid.UUID, code string) (*models.PaymentTerm, error)
	GetPaymentTermByName(ctx context.Context, companyID uuid.UUID, termName string) (*models.PaymentTerm, error)
	ListPaymentTerms(ctx context.Context, filter PaymentTermListFilter, p Pagination, s Sort) ([]*models.PaymentTerm, int64, error)
	SearchPaymentTerms(ctx context.Context, companyID uuid.UUID, query string, limit int, offset int) ([]*models.PaymentTerm, int64, error)
	GetActivePaymentTerms(ctx context.Context, companyID uuid.UUID) ([]*models.PaymentTerm, error)
	ActivatePaymentTerm(ctx context.Context, companyID uuid.UUID, termID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	DeactivatePaymentTerm(ctx context.Context, companyID uuid.UUID, termID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	IsPaymentTermActive(ctx context.Context, companyID uuid.UUID, termID uuid.UUID) (bool, error)
	CalculateDueDate(ctx context.Context, companyID uuid.UUID, termID uuid.UUID, invoiceDate time.Time) (time.Time, error)
	CalculateEarlyPaymentDiscount(ctx context.Context, companyID uuid.UUID, termID uuid.UUID, invoiceAmount decimal.Decimal, paymentDate time.Time, invoiceDate time.Time) (decimal.Decimal, error)
	AssignPaymentTermToCustomer(ctx context.Context, companyID uuid.UUID, customerID uuid.UUID, termID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	RemovePaymentTermFromCustomer(ctx context.Context, companyID uuid.UUID, customerID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	ValidatePaymentTerm(ctx context.Context, term *models.PaymentTerm) error
	PaymentTermExists(ctx context.Context, companyID uuid.UUID, termID uuid.UUID) (bool, error)
	PaymentTermCodeExists(ctx context.Context, companyID uuid.UUID, code string) (bool, error)
}

